pair id,benchmark,benchmark id,solver,solver id,configuration,configuration id,status,cpu time,wallclock time,memory usage,result
519930316,cnf_proj/10pipe_k.cnf.xz,13219654,ignore_gates_please,34856,ignore_gates.sh,568006,complete,184.711,186.455,740976.0,UNKNOWN
519930317,cnf_proj/13pipe_k.cnf.xz,13219688,ignore_gates_please,34856,ignore_gates.sh,568006,complete,535.795,537.206,2167772.0,UNKNOWN
519930318,cnf_proj/143.smt2.cnf.xz,13219805,ignore_gates_please,34856,ignore_gates.sh,568006,complete,12.681,10.5884,448644.0,SAT-INCORRECT
519930319,cnf_proj/14pipe_q0_k.cnf.xz,13219627,ignore_gates_please,34856,ignore_gates.sh,568006,complete,52.4069,43.5798,976480.0,SAT-INCORRECT
519930320,cnf_proj/20-100-frag12-0_sat.cnf.xz,13219641,ignore_gates_please,34856,ignore_gates.sh,568006,complete,1025.07,1024.84,554048.0,SAT-INCORRECT
519930321,cnf_proj/20-100-frag12-14_sat.cnf.xz,13219623,ignore_gates_please,34856,ignore_gates.sh,568006,complete,535.51,534.416,412800.0,SAT-INCORRECT
519930322,cnf_proj/20-100-frag12-32_sat.cnf.xz,13219699,ignore_gates_please,34856,ignore_gates.sh,568006,timeout (wallclock),4998.19,5000.03,2218940.0,SAT-INCORRECT
519930323,cnf_proj/20-100-frag12-53_sat.cnf.xz,13219465,ignore_gates_please,34856,ignore_gates.sh,568006,complete,898.446,898.042,541592.0,SAT-INCORRECT
519930324,cnf_proj/20-100-lambda100-14_sat.cnf.xz,13219734,ignore_gates_please,34856,ignore_gates.sh,568006,complete,190.739,190.592,243740.0,SAT-INCORRECT
519930325,cnf_proj/20-100-lambda100-14_unsat.cnf.xz,13219543,ignore_gates_please,34856,ignore_gates.sh,568006,complete,163.45,163.283,254060.0,UNSAT
519930326,cnf_proj/20-100-lambda100-47_unsat.cnf.xz,13219541,ignore_gates_please,34856,ignore_gates.sh,568006,complete,1112.63,1113.72,548652.0,UNSAT
519930327,cnf_proj/20-100-lambda100-49_sat.cnf.xz,13219852,ignore_gates_please,34856,ignore_gates.sh,568006,complete,214.274,214.105,257736.0,SAT-INCORRECT
519930328,cnf_proj/20-100-lambda100-65_sat.cnf.xz,13219843,ignore_gates_please,34856,ignore_gates.sh,568006,complete,211.219,210.95,243968.0,SAT-INCORRECT
519930329,cnf_proj/20-100-lambda100-89_sat.cnf.xz,13219463,ignore_gates_please,34856,ignore_gates.sh,568006,complete,1192.28,1192.97,580524.0,SAT-INCORRECT
519930330,cnf_proj/20-100-lambda100-89_unsat.cnf.xz,13219764,ignore_gates_please,34856,ignore_gates.sh,568006,complete,1095.02,1095.44,593792.0,UNSAT
519930331,cnf_proj/20-100-p100-55_sat.cnf.xz,13219493,ignore_gates_please,34856,ignore_gates.sh,568006,complete,2173.14,2171.83,490944.0,SAT-INCORRECT
519930332,cnf_proj/20-100-p100-55_unsat.cnf.xz,13219622,ignore_gates_please,34856,ignore_gates.sh,568006,timeout (cpu),5000.09,4999.78,742416.0,UNSAT
519930333,cnf_proj/2bitcomp_5.hg_20.cnf.xz,13219526,ignore_gates_please,34856,ignore_gates.sh,568006,timeout (wallclock),4999.45,5000.11,1665356.0,UNKNOWN
519930334,cnf_proj/51.smt2.cnf.xz,13219613,ignore_gates_please,34856,ignore_gates.sh,568006,complete,2.56246,2.09245,297096.0,SAT-INCORRECT
519930335,cnf_proj/73.smt2.cnf.xz,13219593,ignore_gates_please,34856,ignore_gates.sh,568006,complete,2.56758,2.1056,297608.0,SAT-INCORRECT
519930336,cnf_proj/79.smt2.cnf.xz,13219786,ignore_gates_please,34856,ignore_gates.sh,568006,complete,3.94391,3.25142,320776.0,SAT-INCORRECT
519930337,cnf_proj/9dlx_vliw_at_b_iq5.cnf.xz,13219739,ignore_gates_please,34856,ignore_gates.sh,568006,complete,18.4062,14.9344,519348.0,SAT-INCORRECT
519930338,cnf_proj/9dlx_vliw_at_b_iq8.cnf.xz,13219748,ignore_gates_please,34856,ignore_gates.sh,568006,complete,52.6214,42.606,971700.0,SAT-INCORRECT
519930339,cnf_proj/ACG-15-10p1.cnf.xz,13219820,ignore_gates_please,34856,ignore_gates.sh,568006,timeout (wallclock),4997.14,5000.04,1123704.0,UNKNOWN
519930340,cnf_proj/ak016modbtsimpbisc.cnf.xz,13219753,ignore_gates_please,34856,ignore_gates.sh,568006,complete,0.214593,0.169297,113292.0,SAT-INCORRECT
519930341,cnf_proj/ak032modbtmodbtisc.cnf.xz,13219597,ignore_gates_please,34856,ignore_gates.sh,568006,complete,0.617681,0.488594,113292.0,SAT-INCORRECT
519930342,cnf_proj/ak128paralparalisc.cnf.xz,13219842,ignore_gates_please,34856,ignore_gates.sh,568006,timeout (wallclock),4968.15,5000.04,1740304.0,UNKNOWN
